0100000INICIO  19000
0100100                                                                EMISION:   02/AGO/2023NN N     
0100200TELECOMUNICACIONES DE GUATEMALA, S.A.
01003007a. AVENIDA 12-39 ZONA1
0100400Guatemala, Ciudad
010050001001     N.I.T. 992929-0
0100600FACTURA SERIE: 245D1B56             NUMERO AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0100700NUMERO:       1,000,752,716           PARA CONSULTAS Y ACLARACIONES MARQUE     147-100
0100800REF:  2//000002                               TELEFONO   TOTAL A PAGAR        VENCIMIENTO
0100900FICHATEL, SOCIEDAD ANONIMA
010100015 AVENIDA 24-26                                 80-0015 Q        85,410.34   31/AGO/2023      Q             0.00
0101100ZONA 13
0101200GUATEMALA                              NIT: 30863775              SERVICIO INTEG. 00867
0101300 
0101400 
0101700faux.000000015@mail.com
0200000ESTADO DE CUENTA
0200100POR VENTA DE SERVICIO TELEFONICO AL:  31/JUL/2023
0200200RESUMEN CONCEPTO DE COBRO                          VALOR                PERIODO
0200300        SALDO ANTERIOR                             Q        87,109.30   JULIO/2023
0200400        SU PAGO GRACIAS                            Q        30,716.39
0200500        SALDO INICIAL                              Q        56,392.91   AGOSTO/2023
0200600        CARGOS DEL MES
0300100PRODUCTOS Y SERVICIOS
0300110        CUOTA MENSUAL                              Q        25,340.00
0300110        MINUTOS LOCALES                            Q            51.62
0300110        LLAMADAS INTERURBANAS                      Q            15.17   VER DETALLE
0300110        LLAMADAS A OPERADORES                      Q         3,603.68   VER DETALLE
0300110        OTROS CARGOS                               Q             6.96   VER DETALLE
0300150      TOTAL ESTA FACTURA                           Q        29,017.43
0300200       NO EFECTUAR RETENCION, PAGO DIRECTO EN CAJAS FISCALES 5% SEGUN RESOLUCION 5790070320121
0300300                   TOTAL A PAGAR                   Q        85,410.34
0400100 
0400100 
0400100 
0400100 
0400200SERIE ADMINISTRATIVA:   FEA-101-PISA
0400300NUMERO ADMINISTRATIVO:          190,035,674,202                           ORIGINAL CLIENTE
0400400NUMERO DE AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0400410FACTURA SERIE:    245D1B56                  FICHATEL, SOCIEDAD ANONIMA
0400500                                            TELEFONO:                              80-0015
0400600                                            MES DE FACTURACION:                AGOSTO/2023
0400700                                            TOTAL DEL MES:             Q        29,017.43
0400800                                            TOTAL A PAGAR:             Q        85,410.34
0401000                                            VENCIMIENTO:                      31/AGO/2023
0401098                           CERTIFICADOR: GUATEFACTURAS S.A.    NIT:5640773-4
0401099                             NUMERO ADMINISTRATIVO:           190,035,674,202
0401100                             SERIE ADMINISTRATIVA:    FEA-101-PISA
0700100 
0800100                            80-0015
1400100RESUMEN DE INTEGRADOS
1400200TELEFONO          CABLE     TURBONET        CUOTA   MIN. LOCAL          DIA          DNA    MIN. OPER        OTROS        TOTAL
14003000066763379         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066763372         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066763371         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066763355         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000066762982         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066696075         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066696071         0.00         0.00        65.00         0.00         0.00         0.12         0.00         0.00        65.12
14003000066696062         0.00         0.00        65.00         0.00         0.00         0.84         0.00         0.00        65.84
14003000066322139         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066322091         0.00         0.00        65.00         0.00         0.00         0.18         0.00         0.00        65.18
14003000066322087         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066322085         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066322083         0.00         0.00        65.00         0.00         0.00         0.09         0.00         0.00        65.09
14003000066322082         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066322081         0.00         0.00        65.00         0.00         0.00         0.06         0.00         0.00        65.06
14003000066322080         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066322079         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066322077         0.00         0.00        65.00         0.00         0.00         0.06         0.00         0.00        65.06
14003000066322076         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066322075         0.00         0.00        65.00         0.00         0.00         0.54         0.00         0.00        65.54
14003000066322074         0.00         0.00        65.00         0.00         0.00         1.83         0.00         0.00        66.83
14003000066322073         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066322071         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000066322066         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066308305         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066308287         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066308169         0.00         0.00        65.00         0.00         0.00         0.12         0.00         0.00        65.12
14003000066304058         0.00         0.00        65.00         0.00         0.00         0.44         0.00         0.00        65.44
14003000066303989         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000066303244         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066303224         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000066303096         0.00         0.00        65.00         0.00         0.00         0.18         0.00         0.00        65.18
14003000066302906         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000066302422         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066302056         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000066297255         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066297228         0.00         0.00        65.00         0.00         0.00         0.18        14.13         0.00        79.31
14003000066297205         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066297153         0.00         0.00        65.00         0.00         0.00         0.03         0.00         0.00        65.03
14003000066296585         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066296550         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066296530         0.00         0.00        65.00         0.00         0.00         0.03         0.00         0.00        65.03
14003000066296519         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066296461         0.00         0.00        65.00         0.00         0.00         0.00         9.00         0.00        74.00
14003000066296460         0.00         0.00        65.00         0.00         0.00         0.57         0.00         0.00        65.57
14003000066296455         0.00         0.00        65.00         0.00         0.00         0.06         0.00         0.00        65.06
14003000066296454         0.00         0.00        65.00         0.00         0.00         0.00        14.25         0.00        79.25
14003000066296271         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066296188         0.00         0.00        65.00         0.03         0.00         0.57        10.74         0.00        76.34
14003000066296110         0.00         0.00        65.00         0.00         0.00         0.06         0.00         0.00        65.06
14003000066296109         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066296080         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000066296050         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000066296046         0.00         0.00        65.00         0.00         0.00         0.24        22.23         0.00        87.47
14003000066296017         0.00         0.00        65.00         0.03         0.00         0.98        39.09         0.00       105.10
14003000066291579         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000000800012         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
1400500TOTALES            0.00         0.00     3,315.00         0.06         0.00         7.18       128.19         0.00     3,450.43
1400600    NUMERO DE LINEAS      59
5000100                                    ** FIN DETALLE DE CARGOS **
0100000INICIO  19000
0100100                                                                EMISION:   02/AGO/2023NN N     002328779
0100200TELECOMUNICACIONES DE GUATEMALA, S.A.
01003007a. AVENIDA 12-39 ZONA1
0100400Guatemala, Ciudad
010050001001     N.I.T. 992929-0
0100600FACTURA SERIE: 72E6A03E             NUMERO AUTORIZACION: 72E6A03E-9CF9-4F90-A65F-97824AE4FAEB
0100700NUMERO:       2,633,584,528           PARA CONSULTAS Y ACLARACIONES MARQUE     147-100
0100800REF:  2//000023              TA0302           TELEFONO   TOTAL A PAGAR        VENCIMIENTO
0100900ALONZO,HERNANDEZ,GONZALEZ,RAFAELA,
01010007 AVENIDA 12-39 ZONA 1                         2420-6376 Q            22.00   31/AGO/2023      Q             0.00
0101100EDIFICIO CENTRAL CLARO
0101200NIVEL 3 CIUDAD                         NIT: 2812328K              SERVICIO ACCESO EMPRE. SERCOM
0101300 
0101400 
0101700faux.001122806@mail.com
0200000ESTADO DE CUENTA
0200100POR VENTA DE SERVICIO TELEFONICO AL:  31/JUL/2023
0200200RESUMEN CONCEPTO DE COBRO                          VALOR                PERIODO
0200300        SALDO ANTERIOR                             Q             0.00   JULIO/2023
0200400        SU PAGO GRACIAS                            Q             0.00
0200500        SALDO INICIAL                              Q             0.00   AGOSTO/2023
0200600        CARGOS DEL MES
0300100PRODUCTOS Y SERVICIOS
0300110        CLARO HOGAR                                Q            22.00
0300150      TOTAL ESTA FACTURA                           Q            22.00
0300200       NO EFECTUAR RETENCION, PAGO DIRECTO EN CAJAS FISCALES 5% SEGUN RESOLUCION 5790070320121
0300300                   TOTAL A PAGAR                   Q            22.00
0400100 
0400100 
0400100 
0400100 
0400200SERIE ADMINISTRATIVA:   FEA-101-PISA
0400300NUMERO ADMINISTRATIVO:          190,035,674,223                           ORIGINAL CLIENTE
0400400NUMERO DE AUTORIZACION: 72E6A03E-9CF9-4F90-A65F-97824AE4FAEB
0400410FACTURA SERIE:    72E6A03E                  ALONZO,HERNANDEZ,GONZALEZ,RAFAELA,
0400500                                            TELEFONO:                            2420-6376
0400600                                            MES DE FACTURACION:                AGOSTO/2023
0400700                                            TOTAL DEL MES:             Q            22.00
0400800                                            TOTAL A PAGAR:             Q            22.00
0401000                                            VENCIMIENTO:                      31/AGO/2023
0401098                           CERTIFICADOR: GUATEFACTURAS S.A.    NIT:5640773-4
0401099                             NUMERO ADMINISTRATIVO:           190,035,674,223
0401100                             SERIE ADMINISTRATIVA:    FEA-101-PISA
0700100 
0800100                          2420-6376
1400100RESUMEN DE INTEGRADOS
1400200TELEFONO          CABLE     TURBONET        CUOTA   MIN. LOCAL          DIA          DNA    MIN. OPER        OTROS        TOTAL
14003000024206376         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
1400500TOTALES            0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
1400600    NUMERO DE LINEAS       1
5000100                                    ** FIN DETALLE DE CARGOS **
0100000INICIO  19000
0100100                                                                EMISION:   02/AGO/2023NN N     000000004
0100200TELECOMUNICACIONES DE GUATEMALA, S.A.
01003007a. AVENIDA 12-39 ZONA1
0100400Guatemala, Ciudad
010050001001     N.I.T. 992929-0
0100600FACTURA SERIE: 57A57068             NUMERO AUTORIZACION: 57A57068-C6CD-4173-BFE1-97824A148ED6
0100700NUMERO:       3,335,340,403           PARA CONSULTAS Y ACLARACIONES MARQUE     147-100
0100800REF:  2//000030              108              TELEFONO   TOTAL A PAGAR        VENCIMIENTO
0100900B TEL COMUNICACION, LIMITADA
0101000BOULEVARD EL NARANJO 28-98                       80-0004 Q       101,725.57   31/AGO/2023      Q             0.00
0101100BODEGA 18
0101200ZONA 4 DE MIXCO                        NIT: 33616450              SERVICIO INTEG. 00775
0101300 
0101400 
0101700faux.000000004@mail.com
0200000ESTADO DE CUENTA
0200100POR VENTA DE SERVICIO TELEFONICO AL:  31/JUL/2023
0200200RESUMEN CONCEPTO DE COBRO                          VALOR                PERIODO
0200300        SALDO ANTERIOR                             Q       109,559.89   JULIO/2023
0200400        SU PAGO GRACIAS                            Q        54,879.85
0200500        SALDO INICIAL                              Q        54,680.04   AGOSTO/2023
0200600        CARGOS DEL MES
0300100PRODUCTOS Y SERVICIOS
0300110        CUOTA MENSUAL                              Q        43,793.19
0300110        MINUTOS LOCALES                            Q           110.82
0300110        LLAMADAS INTERURBANAS                      Q         2,268.45   VER DETALLE
0300110        LLAMADAS A OPERADORES                      Q           855.12   VER DETALLE
0300110        OTROS CARGOS                               Q            17.95   VER DETALLE
0300150      TOTAL ESTA FACTURA                           Q        47,045.53
0300200       NO EFECTUAR RETENCION, PAGO DIRECTO EN CAJAS FISCALES 5% SEGUN RESOLUCION 5790070320121
0300300                   TOTAL A PAGAR                   Q       101,725.57
0400100 
0400100 
0400100 
0400100 
0400200SERIE ADMINISTRATIVA:   FEA-101-PISA
0400300NUMERO ADMINISTRATIVO:          190,035,674,230                           ORIGINAL CLIENTE
0400400NUMERO DE AUTORIZACION: 57A57068-C6CD-4173-BFE1-97824A148ED6
0400410FACTURA SERIE:    57A57068                  B TEL COMUNICACION, LIMITADA
0400500                                            TELEFONO:                              80-0004
0400600                                            MES DE FACTURACION:                AGOSTO/2023
0400700                                            TOTAL DEL MES:             Q        47,045.53
0400800                                            TOTAL A PAGAR:             Q       101,725.57
0401000                                            VENCIMIENTO:                      31/AGO/2023
0401098                           CERTIFICADOR: GUATEFACTURAS S.A.    NIT:5640773-4
0401099                             NUMERO ADMINISTRATIVO:           190,035,674,230
0401100                             SERIE ADMINISTRATIVA:    FEA-101-PISA
0700100 
0800100                            80-0004
1400100RESUMEN DE INTEGRADOS
1400200TELEFONO          CABLE     TURBONET        CUOTA   MIN. LOCAL          DIA          DNA    MIN. OPER        OTROS        TOTAL
14003000079487832         0.00         0.00        65.00         0.00         0.00        13.34         0.00         0.00        78.34
14003000079485246         0.00         0.00        65.00         0.00         0.00         5.31         0.00         0.00        70.31
14003000079484659         0.00         0.00        65.00         0.00         0.00         6.92         0.00         0.00        71.92
14003000079431336         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000079430197         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000079430119         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000079429228         0.00         0.00        65.00         0.00         0.00         5.74         0.00         0.00        70.74
14003000079429085         0.00         0.00        65.00         0.00         0.00         6.65         0.00         0.00        71.65
14003000079423043         0.00         0.00        65.00         0.00         0.00        15.48         0.00         0.00        80.48
14003000079420349         0.00         0.00        65.00         0.00         0.00        18.92         0.00         0.00        83.92
14003000079420307         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000079268403         0.00         0.00        65.00         0.00         0.00         7.37         0.00         0.00        72.37
14003000079268246         0.00         0.00        44.03         0.18         0.00         2.72         8.85         0.00        55.78
14003000079268092         0.00         0.00        44.03         0.00         0.00         2.59         3.45         0.00        50.07
14003000079267988         0.00         0.00        44.03         0.00         0.00         3.94         4.29         0.00        52.26
14003000079228133         0.00         0.00        65.00         0.09         0.00        15.91        10.20         0.00        91.20
14003000079227411         0.00         0.00        65.00         0.00         0.00         5.91         0.00         0.00        70.91
14003000079223045         0.00         0.00        65.00         0.00         0.00        42.14         0.00         0.00       107.14
14003000079220604         0.00         0.00        65.00         0.06         0.00        15.44         9.21         0.00        89.71
14003000079220445         0.00         0.00       100.00         0.00         0.00        15.37         0.00         0.00       115.37
14003000079220145         0.00         0.00        65.00         0.00         0.00         4.69         0.00         0.00        69.69
14003000078727454         0.00         0.00        65.00         0.00         0.00         4.12         0.00         0.00        69.12
14003000078727451         0.00         0.00        65.00         0.00         0.00         3.91         0.00         0.00        68.91
14003000078727448         0.00         0.00        65.00         0.00         0.00         7.64         0.00         0.00        72.64
14003000078727445         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000078727444         0.00         0.00        65.00         0.00         0.00         7.22         0.00         0.00        72.22
14003000078727440         0.00         0.00        65.00         0.00         0.00         7.11         0.00         0.00        72.11
14003000078727424         0.00         0.00        65.00         0.00         0.00         3.03         0.00         0.00        68.03
14003000078727421         0.00         0.00        65.00         0.00         0.00         7.53         0.00         0.00        72.53
14003000078726899         0.00         0.00        65.00         0.00         0.00         7.80         0.00         0.00        72.80
14003000078726766         0.00         0.00        65.00         0.00         0.00         3.69         0.00         0.00        68.69
14003000078726634         0.00         0.00        65.00         0.00         0.00         0.09         0.00         0.00        65.09
14003000078726519         0.00         0.00        65.00         0.00         0.00         7.96         0.00         0.00        72.96
14003000078726428         0.00         0.00        65.00         0.00         0.00         4.32         0.00         0.00        69.32
14003000078726423         0.00         0.00        65.00         0.00         0.00         6.07         0.00         0.00        71.07
14003000078726391         0.00         0.00        65.00         0.00         0.00         4.97         0.00         0.00        69.97
14003000078726385         0.00         0.00        65.00         0.00         0.00         4.50         0.00         0.00        69.50
14003000078726336         0.00         0.00        65.00         0.00         0.00         5.49         0.00         0.00        70.49
14003000078725931         0.00         0.00        65.00         0.00         0.00        11.15         0.00         0.00        76.15
14003000078725639         0.00         0.00        65.00         0.00         0.00         4.08         0.00         0.00        69.08
14003000078724294         0.00         0.00        65.00         0.00         0.00         6.37         0.00         0.00        71.37
14003000078721336         0.00         0.00        65.00         0.00         0.00         4.17         0.00         0.00        69.17
14003000078720106         0.00         0.00        65.00         0.00         0.00         9.07         0.00         0.00        74.07
14003000078718802         0.00         0.00        65.00         0.00         0.00        20.01         0.00         0.00        85.01
14003000078718587         0.00         0.00        65.00         0.00         0.00        11.97         0.00         0.00        76.97
14003000078718586         0.00         0.00        65.00         0.00         0.00         6.95         0.00         0.00        71.95
14003000078718552         0.00         0.00        65.00         0.00         0.00         6.08         0.00         0.00        71.08
14003000078718279         0.00         0.00        65.00         0.00         0.00        15.09         0.00         0.00        80.09
14003000078718273         0.00         0.00        65.00         0.00         0.00         3.08         0.00         0.00        68.08
14003000078705497         0.00         0.00        65.00         0.00         0.00         9.02         0.00         0.00        74.02
14003000078705493         0.00         0.00        65.00         0.00         0.00         7.21         0.00         0.00        72.21
14003000078705492         0.00         0.00        65.00         0.00         0.00         4.35         0.00         0.00        69.35
14003000078705491         0.00         0.00        65.00         0.00         0.00         7.85         0.00         0.00        72.85
14003000078705328         0.00         0.00        65.00         0.00         0.00         6.78         0.00         0.00        71.78
14003000078684392         0.00         0.00        65.00         0.00         0.00         4.02         0.00         0.00        69.02
14003000078684381         0.00         0.00        65.00         0.00         0.00         2.87         0.00         0.00        67.87
14003000078684377         0.00         0.00        65.00         0.00         0.00         0.50         0.00         0.00        65.50
14003000078684375         0.00         0.00        65.00         0.00         0.00         2.85         0.00         0.00        67.85
14003000078446887         0.00         0.00        65.00         0.00         0.00        14.27         0.00         0.00        79.27
14003000078441268         0.00         0.00        65.00         0.00         0.00        11.76         0.00         0.00        76.76
14003000078440380         0.00         0.00        65.00         0.00         0.00         5.68         0.00         0.00        70.68
14003000078435069         0.00         0.00       100.00         0.00         0.00        13.31         0.00         0.00       113.31
14003000078435063         0.00         0.00       100.00         0.00         0.00         9.39         0.00         0.00       109.39
14003000078309029         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000077930983         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000077929177         0.00         0.00        65.00         0.00         0.00        14.20         0.00         0.00        79.20
14003000077929157         0.00         0.00        65.00         0.00         0.00        14.36         0.00         0.00        79.36
14003000077923176         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000077923171         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000077923052         0.00         0.00        65.00         0.00         0.00        13.49         2.40         0.00        80.89
14003000077916339         0.00         0.00        65.00         0.00         0.00         1.35         0.00         0.00        66.35
14003000077759275         0.00         0.00        65.00         0.00         0.00        62.32         0.00         0.00       127.32
14003000077759116         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077721069         0.00         0.00        65.00         0.00         0.00         6.85         0.00         0.00        71.85
14003000077720758         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077720088         0.00         0.00        65.00         0.00         0.00         7.78         0.00         0.00        72.78
14003000077720080         0.00         0.00        65.00         0.00         0.00         8.49         0.00         0.00        73.49
14003000077718740         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077718673         0.00         0.00        44.03         0.00         0.00         1.59         2.63         0.00        48.25
14003000077718548         0.00         0.00        65.00         0.00         0.00         4.69         0.00         0.00        69.69
14003000077718529         0.00         0.00        44.03         0.00         0.00         2.49         0.00         0.00        46.52
14003000077718527         0.00         0.00        44.03         0.00         0.00         1.61         9.83         0.00        55.47
14003000077718524         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077718511         0.00         0.00        44.03         0.15         0.00         2.48         4.92         0.00        51.58
14003000077718505         0.00         0.00        65.00         0.00         0.00         4.48         0.00         0.00        69.48
14003000077717931         0.00         0.00        65.00         0.00         0.00         3.27         0.00         0.00        68.27
14003000077717930         0.00         0.00        44.03         0.00         0.00         2.64         0.54         0.00        47.21
14003000077717926         0.00         0.00        44.03         0.00         0.00         2.11         7.20         0.00        53.34
14003000077717882         0.00         0.00        65.00         0.00         0.00         2.22         0.00         0.00        67.22
14003000077688008         0.00         0.00        65.00         0.00         0.00         7.92         0.00         0.00        72.92
14003000077688005         0.00         0.00        65.00         0.00         0.00         7.56         0.00         0.00        72.56
14003000077688003         0.00         0.00        65.00         0.00         0.00         7.68         0.00         0.00        72.68
14003000077688002         0.00         0.00        65.00         0.00         0.00         7.54         0.00         0.00        72.54
14003000077688001         0.00         0.00        65.00         0.00         0.00         6.42         0.00         0.00        71.42
14003000077687589         0.00         0.00        65.00         0.00         0.00         6.82         0.00         0.00        71.82
14003000077687586         0.00         0.00        65.00         0.00         0.00         6.66         0.00         0.00        71.66
14003000077687579         0.00         0.00        65.00         0.00         0.00         6.35         0.00         0.00        71.35
14003000077687578         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000077687577         0.00         0.00        65.00         0.00         0.00         6.87         0.00         0.00        71.87
14003000077687181         0.00         0.00        44.03         0.06         0.00         3.70         4.60         0.00        52.39
14003000077687172         0.00         0.00        65.00         0.00         0.00         5.34         0.00         0.00        70.34
14003000077687166         0.00         0.00        44.03         0.00         0.00         1.83         3.63         0.00        49.49
14003000077687070         0.00         0.00        65.00         0.00         0.00         6.31         0.00         0.00        71.31
14003000077687069         0.00         0.00        65.00         0.00         0.00         6.11         0.00         0.00        71.11
14003000077683166         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077683163         0.00         0.00        65.00         0.00         0.00         8.70         0.00         0.00        73.70
14003000077683162         0.00         0.00        65.00         0.00         0.00         7.25         0.00         0.00        72.25
14003000077683160         0.00         0.00        65.00         0.00         0.00         6.39         0.00         0.00        71.39
14003000077683159         0.00         0.00        65.00         0.36         0.00         9.02        19.35         0.00        93.73
14003000077683158         0.00         0.00        65.00         0.00         0.00         6.14         0.00         0.00        71.14
14003000077683156         0.00         0.00        65.00         0.00         0.00         6.91         0.00         0.00        71.91
14003000077683155         0.00         0.00        65.00         0.00         0.00         7.82         0.00         0.00        72.82
14003000077683153         0.00         0.00        65.00         0.00         0.00         6.59         0.00         0.00        71.59
14003000077683151         0.00         0.00        65.00         0.12         0.00         7.14        13.80         0.00        86.06
14003000077683150         0.00         0.00        65.00         0.57         0.00        11.06        18.87         0.00        95.50
14003000077683147         0.00         0.00        65.00         0.00         0.00         6.89         0.00         0.00        71.89
14003000077683146         0.00         0.00        65.00         0.00         0.00         6.62         0.00         0.00        71.62
14003000077683145         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077683142         0.00         0.00        65.00         0.00         0.00         7.98         0.00         0.00        72.98
14003000077683141         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077677800         0.00         0.00        65.00         0.00         0.00         2.11         0.00         0.00        67.11
14003000077677780         0.00         0.00        65.00         0.00         0.00         9.42         0.00         0.00        74.42
14003000077677654         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077669993         0.00         0.00        65.00         0.00         0.00         6.99         0.00         0.00        71.99
14003000077669992         0.00         0.00        65.00         0.06         0.00         8.84         5.70         0.00        79.60
14003000077669991         0.00         0.00        65.00         0.00         0.00         7.23         0.00         0.00        72.23
14003000077669990         0.00         0.00        65.00         0.00         0.00         8.69         0.00         0.00        73.69
14003000077669989         0.00         0.00        65.00         0.00         0.00         8.15         0.00         0.00        73.15
14003000077669988         0.00         0.00        44.03         0.04         0.00         5.37         3.95         0.00        53.39
14003000077668952         0.00         0.00        65.00         0.00         0.00         6.86         0.00         0.00        71.86
14003000077668951         0.00         0.00        64.99         0.00         0.00         0.00         0.00         0.00        64.99
14003000077668944         0.00         0.00        65.00         0.00         0.00        11.03         0.00         0.00        76.03
14003000077668943         0.00         0.00        65.00         0.00         0.00         5.16         0.00         0.00        70.16
14003000077668941         0.00         0.00        65.00         0.00         0.00         8.99         0.00         0.00        73.99
14003000077668940         0.00         0.00        65.00         0.00         0.00         9.10         0.00         0.00        74.10
14003000077668939         0.00         0.00        65.00         0.00         0.00         7.37         0.00         0.00        72.37
14003000077668937         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077668936         0.00         0.00        65.00         0.00         0.00         5.58         0.00         0.00        70.58
14003000077658921         0.00         0.00        65.00         0.00         0.00         7.43         0.00         0.00        72.43
14003000077658774         0.00         0.00        65.00         0.00         0.00         3.47         0.00         0.00        68.47
14003000077658773         0.00         0.00        65.00         0.00         0.00         7.50         0.00         0.00        72.50
14003000077658771         0.00         0.00        65.00         0.00         0.00         9.34         0.00         0.00        74.34
14003000077658743         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077658741         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000077658738         0.00         0.00        65.00         0.00         0.00         7.74         0.00         0.00        72.74
14003000077658668         0.00         0.00        65.00         0.00         0.00        10.14         0.00         0.00        75.14
14003000077658512         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077658493         0.00         0.00        65.00         0.00         0.00         6.36         0.00         0.00        71.36
14003000077658491         0.00         0.00        44.03         0.00         0.00         3.03         4.27         0.00        51.33
14003000077658490         0.00         0.00        65.00         0.00         0.00         7.68         0.00         0.00        72.68
14003000077658488         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077658487         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077658485         0.00         0.00        65.00         0.00         0.00         6.27         0.00         0.00        71.27
14003000077658484         0.00         0.00        64.99         0.00         0.00         0.00         0.00         0.00        64.99
14003000077658482         0.00         0.00        65.00         0.00         0.00         6.50         0.00         0.00        71.50
14003000077658481         0.00         0.00        65.00         0.00         0.00         6.71         0.00         0.00        71.71
14003000077658478         0.00         0.00        65.00         0.00         0.00         6.67         0.00         0.00        71.67
14003000077658466         0.00         0.00        65.00         0.00         0.00         6.84         0.00         0.00        71.84
14003000077658465         0.00         0.00        65.00         0.00         0.00         7.14         0.00         0.00        72.14
14003000077658459         0.00         0.00        65.00         0.00         0.00         6.72         0.00         0.00        71.72
14003000077658456         0.00         0.00        65.00         0.00         0.00         5.89         0.00         0.00        70.89
14003000077658455         0.00         0.00        65.00         0.00         0.00        11.11         0.00         0.00        76.11
14003000077658446         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077658376         0.00         0.00        44.03         0.00         0.00         0.00         0.00         0.00        44.03
14003000077658370         0.00         0.00        65.00         0.00         0.00         6.46         0.00         0.00        71.46
